

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 06 23:02:14 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 22/03/2023 GMT
   762     07B3  3003               	movlw	3
   763     07B4  00F4               	movwf	teclado@numero
   764     07B5  3000               	movlw	0
   765     07B6  00F5               	movwf	teclado@numero+1
   766     07B7                     l781:
   767                           
   768                           ;main.c: 84:     if(PORTDbits.RD7 == 1){ numero = 12;}
   769     07B7  1F88               	btfss	8,7	;volatile
   770     07B8  2FBA               	goto	u301
   771     07B9  2FBB               	goto	u300
   772     07BA                     u301:
   773     07BA  2FBF               	goto	l785
   774     07BB                     u300:
   775     07BB                     l783:
   776     07BB  300C               	movlw	12
   777     07BC  00F4               	movwf	teclado@numero
   778     07BD  3000               	movlw	0
   779     07BE  00F5               	movwf	teclado@numero+1
   780     07BF                     l785:
   781                           
   782                           ;main.c: 85:     PORTDbits.RD2 = 0;
   783     07BF  1108               	bcf	8,2	;volatile
   784     07C0                     l787:
   785                           
   786                           ;main.c: 86:     PORTDbits.RD3 = 1;
   787     07C0  1588               	bsf	8,3	;volatile
   788                           
   789                           ;main.c: 87:     _delay((unsigned long)((demora)*(4000000/4000.0)));
   790     07C1  3082               	movlw	130
   791     07C2  00F3               	movwf	??_teclado+1
   792     07C3  30DD               	movlw	221
   793     07C4  00F2               	movwf	??_teclado
   794     07C5                     u437:
   795     07C5  0BF2               	decfsz	??_teclado,f
   796     07C6  2FC5               	goto	u437
   797     07C7  0BF3               	decfsz	??_teclado+1,f
   798     07C8  2FC5               	goto	u437
   799     07C9  2FCA               	nop2
   800     07CA                     l789:
   801                           
   802                           ;main.c: 88:     if(PORTDbits.RD4 == 1){ numero = 14;}
   803     07CA  1283               	bcf	3,5	;RP0=0, select bank0
   804     07CB  1303               	bcf	3,6	;RP1=0, select bank0
   805     07CC  1E08               	btfss	8,4	;volatile
   806     07CD  2FCF               	goto	u311
   807     07CE  2FD0               	goto	u310
   808     07CF                     u311:
   809     07CF  2FD4               	goto	l793
   810     07D0                     u310:
   811     07D0                     l791:
   812     07D0  300E               	movlw	14
   813     07D1  00F4               	movwf	teclado@numero
   814     07D2  3000               	movlw	0
   815     07D3  00F5               	movwf	teclado@numero+1
   816     07D4                     l793:
   817                           
   818                           ;main.c: 89:     if(PORTDbits.RD5 == 1){ numero = 0;}
   819     07D4  1E88               	btfss	8,5	;volatile
   820     07D5  2FD7               	goto	u321
   821     07D6  2FD8               	goto	u320
   822     07D7                     u321:
   823     07D7  2FDA               	goto	l797
   824     07D8                     u320:
   825     07D8                     l795:
   826     07D8  01F4               	clrf	teclado@numero
   827     07D9  01F5               	clrf	teclado@numero+1
   828     07DA                     l797:
   829                           
   830                           ;main.c: 90:     if(PORTDbits.RD6 == 1){ numero = 15;}
   831     07DA  1F08               	btfss	8,6	;volatile
   832     07DB  2FDD               	goto	u331
   833     07DC  2FDE               	goto	u330
   834     07DD                     u331:
   835     07DD  2FE2               	goto	l801
   836     07DE                     u330:
   837     07DE                     l799:
   838     07DE  300F               	movlw	15
   839     07DF  00F4               	movwf	teclado@numero
   840     07E0  3000               	movlw	0
   841     07E1  00F5               	movwf	teclado@numero+1
   842     07E2                     l801:
   843                           
   844                           ;main.c: 91:     if(PORTDbits.RD7 == 1){ numero = 13;}
   845     07E2  1F88               	btfss	8,7	;volatile
   846     07E3  2FE5               	goto	u341
   847     07E4  2FE6               	goto	u340
   848     07E5                     u341:
   849     07E5  2FEA               	goto	l805
   850     07E6                     u340:
   851     07E6                     l803:
   852     07E6  300D               	movlw	13
   853     07E7  00F4               	movwf	teclado@numero
   854     07E8  3000               	movlw	0
   855     07E9  00F5               	movwf	teclado@numero+1
   856     07EA                     l805:
   857                           
   858                           ;main.c: 92:     PORTDbits.RD3 = 0;
   859     07EA  1188               	bcf	8,3	;volatile
   860                           
   861                           ;main.c: 94:     return numero;
   862     07EB  0875               	movf	teclado@numero+1,w
   863     07EC  00F1               	movwf	?_teclado+1
   864     07ED  0874               	movf	teclado@numero,w
   865     07EE  00F0               	movwf	?_teclado
   866     07EF                     l58:
   867     07EF  0008               	return
   868     07F0                     __end_of_teclado:
   869     007E                     btemp	set	126	;btemp
   870     007E                     wtemp0	set	126
   871                           
   872                           	psect	config
   873                           
   874                           ;Config register CONFIG @ 0x2007
   875                           ;	Oscillator Selection bits
   876                           ;	FOSC = XT, XT oscillator
   877                           ;	Watchdog Timer Enable bit
   878                           ;	WDTE = 0x1, unprogrammed default
   879                           ;	Power-up Timer Enable bit
   880                           ;	PWRTE = 0x1, unprogrammed default
   881                           ;	Brown-out Reset Enable bit
   882                           ;	BOREN = 0x1, unprogrammed default
   883                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   884                           ;	LVP = 0x1, unprogrammed default
   885                           ;	Data EEPROM Memory Code Protection bit
   886                           ;	CPD = 0x1, unprogrammed default
   887                           ;	Flash Program Memory Write Enable bits
   888                           ;	WRT = 0x3, unprogrammed default
   889                           ;	In-Circuit Debugger Mode bit
   890                           ;	DEBUG = 0x1, unprogrammed default
   891                           ;	Flash Program Memory Code Protection bit
   892                           ;	CP = 0x1, unprogrammed default
   893     2007                     	org	8199
   894     2007  3FFD               	dw	16381

Data Sizes:
    Strings     0
    Constant    2
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      0       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_teclado
    _main->_titilar

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     206
                                              6 COMMON     4     4      0
                            _teclado
                            _titilar
 ---------------------------------------------------------------------------------
 (1) _titilar                                              6     4      2     122
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _teclado                                              6     4      2      39
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _teclado
   _titilar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      14       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      14      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Jan 06 23:02:14 2024

                      pc 0002                       l34 06F3                       l35 06D5  
                     l37 0701                       l58 07EF                       fsr 0004  
                    l801 07E2                      l803 07E6                      l731 0749  
                    l723 0732                      l811 06D8                      l805 07EA  
                    l741 075D                      l733 074D                      l725 0736  
                    l813 06E1                      l821 070A                      l751 0776  
                    l743 0761                      l735 0751                      l727 0739  
                    l831 071C                      l823 070B                      l815 0702  
                    l761 078A                      l753 077A                      l745 0765  
                    l737 0755                      l729 0743                      l809 06D2  
                    l833 0725                      l825 070C                      l817 0706  
                    l771 07A3                      l763 078E                      l755 077E  
                    l747 0766                      l739 0759                      l827 070D  
                    l819 0707                      l781 07B7                      l773 07A7  
                    l765 0792                      l757 0782                      l749 0770  
                    l829 0716                      l791 07D0                      l783 07BB  
                    l775 07AB                      l767 0793                      l759 0786  
                    l793 07D4                      l785 07BF                      l777 07AF  
                    l769 079D                      l795 07D8                      l787 07C0  
                    l779 07B3                      l797 07DA                      l789 07CA  
                    l799 07DE                      u200 0751                      u201 0750  
                    u210 0759                      u211 0758                      u300 07BB  
                    u220 0761                      u301 07BA                      u221 0760  
                    u310 07D0                      u230 0776                      u311 07CF  
                    u231 0775                      u320 07D8                      u240 077E  
                    u321 07D7                      u241 077D                      u330 07DE  
                    u250 0786                      u331 07DD                      u251 0785  
                    u340 07E6                      u260 078E                      u341 07E5  
                    u261 078D                      u270 07A3                      u190 0749  
                    u350 0701                      u271 07A2                      u191 0748  
                    u407 073E                      u351 0700                      u280 07AB  
                    u360 071C                      u281 07AA                      u417 076B  
                    u361 071B                      u290 07B3                      u291 07B2  
                    u427 0798                      u355 06FD                      u437 07C5  
                    u377 0729                      u387 06DC                      u397 06E8  
                   _main 0702                     btemp 007E                     start 0000  
                  ?_main 0070                    _TRISD 0088             main@resul_99 0078  
        __end_of_teclado 07F0                    pclath 000A          __end_of_titilar 0702  
                  status 0003                    wtemp0 007E          __initialization 07F0  
           __end_of_main 0732                   ??_main 0076                   _TRISC4 043C  
                 _numVar 0020                ??_teclado 0072                ??_titilar 0072  
__end_of__initialization 07FC           __pcstackCOMMON 0070            titilar@numAux 0070  
             __pbssBANK0 0020               __pmaintext 0702               __stringtab 0003  
          teclado@demora 0009            teclado@numero 0074                  __ptext1 06D2  
                __ptext2 0732                  _numDec1 007A                  _numDec2 0024  
                _teclado 0732                  _titilar 06D2     end_of_initialization 07FC  
              _PORTCbits 0007                _PORTDbits 0008      start_initialization 07F0  
            __pbssCOMMON 007A                ___latbits 0002                __pstrings 0003  
               ?_teclado 0070                 ?_titilar 0070              __stringbase 0008  
     __end_of__stringtab 0009                 _posicion 007C    __end_ofteclado@demora 000B  
              stringcode 0003                 titilar@i 0074                 stringdir 0003  
               stringtab 0003  
